remote,linename,station,bizdist,district_code,district,district_rename,boroughcode,borough
"R016","EM6","LEXINGTON-53 ST-EM6",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R017","EM6","LEXINGTON-53 ST-EM6",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R538","7","LGA AIRPORT CTB-7",0,,"","",4,"Queens"
"R526","F","LIB-HEMPSTEAD-F",0,,"","",,""
"R440","C","LIBERTY AVE-C",0,,"","",2,"Brooklyn"
"R350","L","LIVONIA AVE-L",0,,"","",2,"Brooklyn"
"R450","6","LONGWOOD AVE-6",0,,"","",1,"Bronx"
"R353","JM","LORIMER ST-JM",0,,"","",2,"Brooklyn"
"R055","7","MAIN ST-7",0,,"","",4,"Queens"
"R039","1","MARBLE HILL-225-1",0,,"","",1,"Bronx"
"R460","JMZ","MARCY AVE-JMZ",0,,"","",2,"Brooklyn"
"R457","23","METROCARD BUS 1-23",0,,"","",,""
"R458","23","METROCARD BUS 2-23",0,,"","",,""
"R465","1","METROCARD VAN-1-1",0,,"","",,""
"R466","1","METROCARD VAN-2-1",0,,"","",,""
"R467","1","METROCARD VAN-3-1",0,,"","",,""
"R268","GL","METROPOLITAN AV-GL",0,17,"Special Mixed Use District (MX-8)","Williamsburg Mixed Use",2,"Brooklyn"
"R100","M","METROPOLITAN AV-M",0,,"","",4,"Queens"
"R328","7","METS-WILLETS PT-7",0,,"","",4,"Queens"
"R427","6","MIDDLETOWN ROAD-6",0,,"","",1,"Bronx"
"R265","L","MONTROSE AVE-L",0,,"","",2,"Brooklyn"
"R294","L","MORGAN AVE-L",0,,"","",2,"Brooklyn"
"R329","5","MORRIS PARK-5",0,,"","",1,"Bronx"
"R120","6","MORRISON AVE-6",0,,"","",1,"Bronx"
"R133","4","MOSHOLU PARKWAY-4",0,,"","",1,"Bronx"
"R308","4","MT EDEN AVE-4",0,,"","",1,"Bronx"
"R378","JMZ","MYRTLE AVE-JMZ",0,6,"Special Enhanced Commercial District 4","Bed-Stuy Enhanced Commercial",2,"Brooklyn"
"R137","LM","MYRTLE AVE-LM",0,,"","",2,"Brooklyn"
"R286","G","MYRTLE-WILLOUGH-G",0,,"","",2,"Brooklyn"
"R256","G","NASSAU AV-G",0,,"","",2,"Brooklyn"
"R230","BQ","NECK ROAD-BQ",0,,"","",2,"Brooklyn"
"R426","F","NEPTUNE AVE-F",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R444","25","NEREID AVE-25",0,,"","",1,"Bronx"
"R056","2345","NEVINS ST-2345",1,4,"Special Downtown Brooklyn District","Downtown Brooklyn",2,"Brooklyn"
"R375","L","NEW LOTS AVE-L",0,,"","",2,"Brooklyn"
"R069","3","NEW LOTS AVE-3",0,,"","",2,"Brooklyn"
"R398","ND","NEW UTRECHT AVE-ND",0,,"","",2,"Brooklyn"
"R135","25","NEWKIRK AVE-25",0,,"","",2,"Brooklyn"
"R149","BQ","NEWKIRK AVE-BQ",0,,"","",2,"Brooklyn"
"R298","MR","NORTHERN BLVD-MR",0,,"","",4,"Queens"
"R436","JZ","NORWOOD AVE-JZ",0,,"","",2,"Brooklyn"
"R157","D","NORWOOD-205 ST-D",0,,"","",1,"Bronx"
"R061","3","NOSTRAND AVE-3",0,,"","",2,"Brooklyn"
"R198","AC","NOSTRAND AVE-AC",0,,"","",2,"Brooklyn"
"R410","1","NYC & CO - 7 AV-1",0,,"","",,""
"R264","Q","OCEAN PARKWAY-Q",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R459","6","ORCHARD BEACH-6",0,,"","",1,"Bronx"
"R354","A","OXFORD-104 ST-A",0,,"","",2,"Brooklyn"
"R411","S","PARK PLACE-S",0,,"","",2,"Brooklyn"
"R029","23ACE","PARK PLACE-23ACE",1,21,"Special Tribeca Mixed Use District","Tribeca Mixed Use",3,"Manhattan"
"R148","BQ","PARKSIDE AVE-BQ",0,,"","",2,"Brooklyn"
"R114","F","PARSONS BLVD-F",0,5,"Special Downtown Jamaica District","Downtown Jamaica",4,"Queens"
"R429","6","PELHAM BAY PARK-6",0,,"","",1,"Bronx"
"R361","25","PELHAM PARKWAY-25",0,,"","",1,"Bronx"
"R430","5","PELHAM PARKWAY-5",0,,"","",1,"Bronx"
"R067","3","PENNSYLVANIA AV-3",0,,"","",2,"Brooklyn"
"R277","25","PRESIDENT ST-25",0,,"","",2,"Brooklyn"
"R086","NR","PRINCE ST-B'WAY-NR",0,,"","",3,"Manhattan"
"R246","R","PROSPECT AVE-R",0,7,"Special Enhanced Commercial District- 1","Gowanus Enhanced Commercial",2,"Brooklyn"
"R454","R","PROSPECT AVE-R",0,7,"Special Enhanced Commercial District- 1","Gowanus Enhanced Commercial",2,"Brooklyn"
"R406","25","PROSPECT AVE-25",0,,"","",1,"Bronx"
"R196","BQS","PROSPECT PARK-BQS",0,,"","",2,"Brooklyn"
"R140","EMR","QUEENS PLAZA-EMR",0,14,"Special Long Island City Mixed Use District","Long Island City Mixed Use",4,"Queens"
"R121","7NQ","QUEENSBORO PLZ-7NQ",0,14,"Special Long Island City Mixed Use District","Long Island City Mixed Use",4,"Queens"
"R438","C","RALPH AVE-C",0,,"","",2,"Brooklyn"
"R304","1","RECTOR ST-1",1,15,"Special Lower Manhattan District","Lower Manhattan",3,"Manhattan"
"R227","R","RECTOR ST-R",1,15,"Special Lower Manhattan District","Lower Manhattan",3,"Manhattan"
"R468","R","RIT-MANHATTAN-R",0,,"","",4,"Queens"
"R469","R","RIT-ROOSEVELT-R",0,,"","",4,"Queens"
"R065","3","ROCKAWAY AVE-3",0,,"","",2,"Brooklyn"
"R439","C","ROCKAWAY AVE-C",0,,"","",2,"Brooklyn"
"R385","A","ROCKAWAY BLVD-A",0,,"","",4,"Queens"
"R419","AS","ROCKAWAY PK 116-AS",0,,"","",4,"Queens"
"R152","L","ROCKAWAY PKY-L",0,,"","",2,"Brooklyn"
"R018","EFMR7","ROOSEVELT AVE-EFMR7",0,,"","",4,"Queens"
"R259","F","ROOSEVELT IS-F",0,,"","",4,"Queens"
"R064","3","SARATOGA AVE-3",0,,"","",2,"Brooklyn"
"R402","M","SENECA AVE-M",0,,"","",4,"Queens"
"R136","BQ","SHEEPSHEAD BAY-BQ",0,,"","",2,"Brooklyn"
"R442","C","SHEPHERD AVE-C",0,,"","",2,"Brooklyn"
"R408","25","SIMPSON ST-25",0,,"","",1,"Bronx"
"R270","FG","SMITH-9 ST-FG",0,7,"Special Enhanced Commercial District- 1","Gowanus Enhanced Commercial",2,"Brooklyn"
"R282","CE","SPRING ST-CE",0,,"","",3,"Manhattan"
"R322","6","SPRING ST-6",1,13,"Special Little Italy District","Little Italy",3,"Manhattan"
"R245","6","ST LAWRENCE AVE-6",0,,"","",1,"Bronx"
"R070","1","ST. GEORGE-1",0,,"","",,""
"R238","MR","STEINWAY ST-MR",0,,"","",4,"Queens"
"R209","25","STERLING ST-25",0,,"","",2,"Brooklyn"
"R151","DFNQ","STILLWELL AVE-DFNQ",0,3,"Special Coney Island District","Coney Island",2,"Brooklyn"
"R128","F","SUTPHIN BLVD-F",0,5,"Special Downtown Jamaica District","Downtown Jamaica",4,"Queens"
"R024","EJZ","SUTPHIN BLVD-EJZ",1,5,"Special Downtown Jamaica District","Downtown Jamaica",4,"Queens"
"R349","L","SUTTER AVE-L",0,,"","",2,"Brooklyn"
"R063","3","SUTTER AVE-3",0,,"","",2,"Brooklyn"
"R165","1","TOMPKINSVILLE-1",0,,"","",,""
"R154","BD","TREMONT AVE-BD",0,10,"Special Grand Concourse Preservation District","Grand Concourse Preservation",1,"Bronx"
"R231","R","UNION ST-R",0,7,"Special Enhanced Commercial District- 1","Gowanus Enhanced Commercial",2,"Brooklyn"
"R158","EF","UNION TPK-KEW G-EF",0,,"","",4,"Queens"
"R153","AC","UTICA AVE-AC",0,,"","",2,"Brooklyn"
"R360","G","VAN ALSTON-21ST-G",0,14,"Special Long Island City Mixed Use District","Long Island City Mixed Use",4,"Queens"
"R441","C","VAN SICLEN AVE-C",0,,"","",2,"Brooklyn"
"R434","JZ","VAN SICLEN AVE-JZ",0,,"","",2,"Brooklyn"
"R068","3","VAN SICLEN AVE-3",0,,"","",2,"Brooklyn"
"R255","EF","VAN WYCK BLVD-EF",0,,"","",4,"Queens"
"R276","7","VERNON/JACKSON-7",0,14,"Special Long Island City Mixed Use District","Long Island City Mixed Use",4,"Queens"
"R138","ABCDEFM","W 4 ST-WASH SQ-ABCDEFM",0,11,"Special Limited Commercial District","Greenwich Village Limited Commercial",3,"Manhattan"
"R312","FQ","W 8 ST-AQUARIUM-FQ",0,3,"Special Coney Island District","Coney Island",2,"Brooklyn"
"R145","2","WAKEFIELD-241-2",0,,"","",1,"Bronx"
"R027","23","WALL ST-23",1,15,"Special Lower Manhattan District","Lower Manhattan",3,"Manhattan"
"R043","45","WALL ST-45",1,15,"Special Lower Manhattan District","Lower Manhattan",3,"Manhattan"
"R091","NQ","WASHINGTON-36 A-NQ",0,,"","",4,"Queens"
"R532","5","WEST COUNTY CTR-5",0,,"","",1,"Bronx"
"R107","6","WESTCHESTER SQ-6",0,,"","",1,"Bronx"
"R001","R1","WHITEHALL ST-R1",1,15,"Special Lower Manhattan District","Lower Manhattan",3,"Manhattan"
"R325","6","WHITLOCK AVE-6",0,,"","",1,"Bronx"
"R295","L","WILSON AVE-L",0,,"","",2,"Brooklyn"
"R451","25","WINTHROP ST-25",0,,"","",2,"Brooklyn"
"R006","JZ","WOODHAVEN BLVD-JZ",0,,"","",4,"Queens"
"R201","MR","WOODHAVEN BLVD-MR",0,,"","",4,"Queens"
"R052","4","WOODLAWN ROAD-4",0,,"","",1,"Bronx"
"R301","F","YORK ST-F",0,,"","",2,"Brooklyn"
"R326","6","ZEREGA AVE-6",0,,"","",1,"Bronx"
